insee,telephone,nom,prénom
75056,[phone],Dupont,Jean
75056,[phone],Moreau,Sophie
75056,0623456789,Lefevre,Luc
13055,0654321987,Roux,Emma
13055,0745123987,Bernard,Hugo
13055,0667891234,Garcia,Julie
33063,0645987123,Petit,Thomas
33063,0723456712,Garnier,Chloé
33063,0689123456,Lemoine,Louis
69123,0634567890,Benoit,Manon
69123,0612983746,Martinez,Camille
69123,0754892631,Renaud,Arthur
06088,0623418756,Fontaine,Élise
06088,0657894321,Henry,Nina
06088,0741567823,Perez,Léo
34172,0667341289,Renard,Zoé
34172,0647123859,Blanc,Paul
34172,0723894712,Masson,Clara
59350,0687451290,Noël,Maxime
59350,0635782190,Meyer,Anaïs
59350,0612893456,Marchand,Eva
44109,0678234567,Adam,Lucas
44109,0623987564,Girard,Julie
44109,0654981234,Dumas,Adrien
38185,0745891234,Gillet,Sarah
38185,0668341290,Poirier,Enzo
38185,0645892134,Robin,Lina
35238,0723987451,Charles,Quentin
35238,0689345721,Humbert,Naël
35238,0634521890,Gauthier,Inès
75011,0612738495,Chevalier,Maël
75011,0671893452,Perrot,Lola
75011,0621239845,Aubry,Jules
13001,0653124987,Laporte,Mila
13001,0743984512,Barbier,Nathan
13001,0669345871,Morin,Clémentine
69003,0647851239,Gros,Alice
69003,0721456987,Lucas,Tom
69003,0687342198,Faure,Leïla
33000,0634892174,Coulon,Rayan
33000,0612348912,Lemoigne,Agathe
33000,0678912347,Dubois,Timéo
06000,0627813456,Michaud,Nina
06000,0654123984,Delorme,Axel
06000,0745918234,Boyer,Salomé
34000,0668129345,Caron,Émile
34000,0645891324,Paris,Clara
34000,0723812394,Baron,Théo
59000,0687451932,Vidal,Éva
59000,0634798231,Rolland,Ilhan
59000,0612983745,Descamps,Noémie
44000,0671983452,Poulain,Antoine
44000,0623984571,Giraud,Élina
44000,0658491234,Mallet,Baptiste
38000,0741342893,Laurent,Myriam
38000,0667384912,Hebert,Lenny
38000,0645897123,Marion,Sylvie
35000,0723987153,Philippe,Noham
35000,0689345713,Pichon,Eva
35000,0635791824,Allard,Matéo
75014,0612839475,Navarro,Cassandra
75014,0671239845,Chauvet,Noah
75014,0623984157,Lopez,Ambre
13010,0654789231,Roger,Lena
13010,0748912345,Pasquier,Ethan
13010,0667459812,Fernandez,Ana
69007,0645891374,Grosset,Lea
69007,0721348976,Vasseur,Kenzo
69007,0689345871,Poulenc,Maya
33100,0634781298,Lemoine,Ilian
33100,0612983749,Dubreuil,Charly
33100,0679812345,Bois,Naomi
06100,0623487912,Richard,Yanis
06100,0657348912,Bazin,Océane
06100,0745912389,Leroy,Kilian
34300,0669345782,Jean,Émilie
34300,0645789231,Leclerc,Thibault
34300,0723981452,Bodin,Amandine
59100,0689123478,Bazin,Noa
59100,0634789213,Favre,Alice
59100,0612984732,Boyer,Oscar
44200,0671349812,Jacquet,Romane
44200,0623481792,Renaud,Ismaël
44200,0657812394,Durand,Maïa
38400,0745123982,Guérin,Louka
38400,0667812391,Hubert,Nahé
38400,0641239871,Philippe,Énora
35600,0723489712,Legros,Simon
35600,0689123412,Moulin,Agathe
35600,0634129783,Leroux,Théo
75056,061234567D,Dupond,Jean
75056,06123456749,Michel, Robert
75056,06781234AB,Moreau,Sophie
1234,0623456789,Lefevre,Luc 
750123,0678123456,Roux,Emma  
1305,0654321987,Bernard,Hugo  
13055,07451239 87,Garcia,Julie  
